Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
position 6.0 velocity 3.69 segment 0 raw_x 911.0 raw_y 473.0 angle 94.09 angle_well_1 85.7 angle_well_2 161.1
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5848245007489314
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.951565772747011
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5376899405601576
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7159658683838415
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.502600866437395
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6642221250012477
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.692371010507252
position 15.0 velocity 101.5 segment 1 raw_x 964.0 raw_y 484.0 angle 11.77 angle_well_1 95.6 angle_well_2 162.0
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.4971727551530805
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5506322280679705
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6173043973031174
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9354204384326064
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6062530095911605
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.166736419692369
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.949780231088158
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.751451561581374
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.507287291013794
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.562556400022106
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7220096763809223
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5189970604412593
Decoder 0 firing rate: (mean: 399.883 std: 395.747 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.501625653822028
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9350200502293884
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5128661889320174
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.802435052232592
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.680339385836091
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.696874853638311
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9971105287804654
position 38.0 velocity 13.61 segment 2 raw_x 505.0 raw_y 612.0 angle 167.47 angle_well_1 41.0 angle_well_2 122.2
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.145561351612746
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.577382304200578
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.522397574132184
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6183257481079
position 0.0 velocity 46.0 segment 0 raw_x 981.0 raw_y 215.0 angle 43.03 angle_well_1 116.1 angle_well_2 179.3
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7760497534636897
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7075855506879303
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.3525788640850065
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5706026965976894
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5319388926322306
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.75542504690642
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6168925474243845
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.660216786247774
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.72851474867306
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.354003168999925
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.573335937816629
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.587262759271355
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.611387437022264
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5147518407626235
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.119597600904322
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8779652737876633
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.906872966712935
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5854634545819373
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.029610231467252
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6395172832141607
