Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
position 13.0 velocity 8.99 segment 1 raw_x 809.0 raw_y 566.0 angle 48.01 angle_well_1 68.8 angle_well_2 149.3
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6910549238959374
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7763448397028094
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9073228515616307
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.594616995656601
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5050974155634904
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.516401116271807
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6434183825139015
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.54328617938037
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5340846290057097
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.631976380468396
Decoder 0 firing rate: (mean: 580.96 std: 358.493 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5442112468629055
position 24.0 velocity 4.78 segment 1 raw_x 1086.0 raw_y 769.0 angle -36.87 angle_well_1 105.8 angle_well_2 148.9
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5160320387805695
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.605041608027523
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6440477469640444
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5789694415788316
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6092617008492054
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.51646729397145
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.511739886118658
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7280838670832637
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5700871544566897
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5700346267956964
